,Transaction ID,Item,Quantity,Price Per Unit,Total Spent,Payment Method,Location,Transaction Date
1027,TXN_3862728,Cake,3,3.0,9.0,,In-store,2025-11-19
1028,TXN_2791622,Smoothie,2,4.0,8.0,Credit Card,Takeaway,2025-11-19
1029,TXN_3962927,Cake,5,3.0,15.0,,In-store,2025-11-19
1030,TXN_1182565,Coffee,4,2.0,8.0,Credit Card,,2025-11-19
1031,TXN_7366477,Sandwich,5,ERROR,20.0,Digital Wallet,In-store,2025-11-19
1032,TXN_5774418,Cake,2,3.0,6.0,Cash,In-store,2025-11-19
1033,TXN_5667244,Salad,5,5.0,25.0,Credit Card,In-store,2025-11-19
1034,TXN_4692312,Coffee,,2.0,6.0,Digital Wallet,Takeaway,2025-11-19
1035,TXN_9655306,Cookie,,1.0,5.0,,Takeaway,2025-11-19
1036,TXN_1517602,Tea,1,1.5,1.5,Credit Card,Takeaway,2025-11-19
1037,TXN_0395486,Juice,5,3.0,15.0,Credit Card,In-store,2025-11-19
1038,TXN_0844428,Smoothie,5,UNKNOWN,20.0,Cash,,2025-11-19
1039,TXN_4616449,Sandwich,3,4.0,12.0,Cash,In-store,2025-11-19
1040,TXN_0197687,Coffee,1,2.0,2.0,Digital Wallet,In-store,2025-11-19
1041,TXN_7175725,Cake,1,3.0,3.0,,UNKNOWN,2025-11-19
1042,TXN_2130889,Tea,2,1.5,3.0,Cash,In-store,2025-11-19
1043,TXN_7016972,Cake,2,3.0,6.0,Digital Wallet,UNKNOWN,2025-11-19
1044,TXN_9004204,Juice,4,3.0,12.0,Digital Wallet,Takeaway,2025-11-19
1045,TXN_0588288,Juice,5,3.0,15.0,UNKNOWN,Takeaway,2025-11-19
1046,TXN_8635834,ERROR,5,1.5,7.5,Cash,Takeaway,2025-11-19
1047,TXN_2260461,Sandwich,3,4.0,12.0,,In-store,2025-11-19
1048,TXN_9022161,Tea,3,1.5,4.5,,,2025-11-19
1049,TXN_5680413,Salad,5,5.0,25.0,Credit Card,,2025-11-19
1050,TXN_3842092,Juice,1,3.0,3.0,Digital Wallet,,2025-11-19
1051,TXN_6826783,Tea,2,1.5,3.0,Credit Card,In-store,2025-11-19
1052,TXN_4775488,Coffee,2,2.0,4.0,Credit Card,In-store,2025-11-19
1053,TXN_7212777,Cookie,2,1.0,2.0,UNKNOWN,,2025-11-19
1054,TXN_9694503,Salad,5,5.0,25.0,Credit Card,,2025-11-19
1055,TXN_9415987,Coffee,2,2.0,UNKNOWN,Cash,Takeaway,2025-11-19
1056,TXN_2432520,Smoothie,2,4.0,,,ERROR,2025-11-19
1057,TXN_9064817,Smoothie,3,4.0,12.0,Digital Wallet,In-store,2025-11-19
1058,TXN_7936990,Salad,2,5.0,10.0,Digital Wallet,Takeaway,2025-11-19
1059,TXN_0770552,Salad,4,5.0,20.0,Cash,,2025-11-19
1060,TXN_8826500,Sandwich,2,4.0,8.0,Credit Card,In-store,2025-11-19
1061,TXN_3546897,Cookie,2,1.0,2.0,Cash,Takeaway,2025-11-19
1062,TXN_3149081,Salad,1,5.0,5.0,Credit Card,,2025-11-19
1063,TXN_1648716,Cookie,4,1.0,4.0,UNKNOWN,,2025-11-19
1064,TXN_3958265,Smoothie,5,,20.0,Digital Wallet,ERROR,2025-11-19
1065,TXN_2106237,Juice,4,3.0,12.0,Credit Card,,2025-11-19
1066,TXN_2680807,Sandwich,5,4.0,UNKNOWN,Digital Wallet,,2025-11-19
1067,TXN_8486458,Cookie,5,UNKNOWN,,Cash,In-store,2025-11-19
1068,TXN_5509466,Salad,1,5.0,5.0,,Takeaway,2025-11-19
1069,TXN_4622013,Salad,1,5.0,5.0,ERROR,Takeaway,2025-11-19
1070,TXN_6670441,Cake,5,3.0,15.0,,Takeaway,2025-11-19
1071,TXN_1590891,Salad,4,5.0,20.0,,,2025-11-19
1072,TXN_9026699,Smoothie,4,4.0,16.0,,Takeaway,2025-11-19
1073,TXN_6835645,Cake,ERROR,3.0,3.0,Cash,Takeaway,2025-11-19
1074,TXN_4922686,Smoothie,2,,8.0,Cash,,2025-11-19
1075,TXN_4489346,Coffee,,2.0,4.0,Cash,,2025-11-19
1076,TXN_2689188,Sandwich,2,4.0,8.0,Credit Card,Takeaway,2025-11-19
1077,TXN_7820200,Juice,5,3.0,15.0,Cash,Takeaway,2025-11-19
1078,TXN_5186387,Salad,1,5.0,5.0,Credit Card,In-store,2025-11-19
1079,TXN_1537246,Cookie,2,1.0,2.0,Digital Wallet,Takeaway,2025-11-19
1080,TXN_7510791,Smoothie,4,4.0,16.0,Cash,Takeaway,2025-11-19
1081,TXN_3887860,Sandwich,1,4.0,4.0,UNKNOWN,UNKNOWN,2025-11-19
1082,TXN_2420431,Coffee,3,2.0,,,In-store,2025-11-19
1083,TXN_1333278,Salad,4,5.0,20.0,Cash,,2025-11-19
1084,TXN_1104046,Smoothie,3,4.0,12.0,Digital Wallet,Takeaway,2025-11-19
1085,TXN_2399823,Cookie,1,1.0,1.0,Cash,,2025-11-19
1086,TXN_3855653,Cookie,4,1.0,4.0,Digital Wallet,,2025-11-19
1087,TXN_4497139,Juice,2,3.0,6.0,Cash,In-store,2025-11-19
1088,TXN_6652384,Juice,3,3.0,,Credit Card,,2025-11-19
1089,TXN_7458889,Cookie,5,1.0,5.0,,Takeaway,2025-11-19
1090,TXN_1392596,Juice,5,3.0,15.0,,,2025-11-19
1091,TXN_1433961,Coffee,5,UNKNOWN,ERROR,Cash,ERROR,2025-11-19
1092,TXN_7710135,Smoothie,3,4.0,12.0,Digital Wallet,,2025-11-19
1093,TXN_9203801,Sandwich,UNKNOWN,4.0,12.0,UNKNOWN,Takeaway,2025-11-19
1094,TXN_6618856,Coffee,3,2.0,6.0,Digital Wallet,,2025-11-19
1095,TXN_1010305,Smoothie,4,4.0,16.0,,,2025-11-19
1096,TXN_6127457,Salad,4,5.0,20.0,Digital Wallet,,2025-11-19
1097,TXN_1322994,Smoothie,5,4.0,20.0,,Takeaway,2025-11-19
1098,TXN_0694292,Cake,ERROR,3.0,9.0,Digital Wallet,Takeaway,2025-11-19
1099,TXN_1587048,Cookie,2,1.0,2.0,Cash,In-store,2025-11-19
1100,TXN_8310885,Cake,2,3.0,6.0,,,2025-11-19
1101,TXN_9682048,Smoothie,3,4.0,12.0,Cash,,2025-11-19
1102,TXN_5620364,Cake,5,3.0,15.0,Cash,,2025-11-19
1103,TXN_2032231,Juice,3,3.0,9.0,,,2025-11-19
1104,TXN_6584441,Sandwich,2,4.0,8.0,Digital Wallet,ERROR,2025-11-19
1105,TXN_0258660,Tea,5,1.5,7.5,,In-store,2025-11-19
1106,TXN_7718406,Juice,2,3.0,6.0,Cash,Takeaway,2025-11-19
1107,TXN_9402844,Cookie,1,1.0,1.0,,,2025-11-19
1108,TXN_4865670,Salad,5,5.0,25.0,Credit Card,,2025-11-19
1109,TXN_2086914,Cookie,4,1.0,4.0,Credit Card,Takeaway,2025-11-19
1110,TXN_8550808,Sandwich,1,4.0,4.0,Credit Card,In-store,2025-11-19
1111,TXN_3480325,Cake,2,3.0,6.0,Cash,,2025-11-19
1112,TXN_9145754,Cake,1,3.0,3.0,,,2025-11-19
1113,TXN_7352652,Sandwich,4,4.0,16.0,Credit Card,,2025-11-19
1114,TXN_8964275,Tea,3,1.5,4.5,Cash,Takeaway,2025-11-19
1115,TXN_7687560,Smoothie,1,4.0,4.0,Credit Card,Takeaway,2025-11-19
1116,TXN_5957660,Sandwich,3,4.0,12.0,,In-store,2025-11-19
1117,TXN_9045874,Smoothie,4,4.0,16.0,Cash,,2025-11-19
1118,TXN_8702862,Juice,5,3.0,15.0,Digital Wallet,In-store,2025-11-19
1119,TXN_2713421,Salad,5,5.0,25.0,Digital Wallet,Takeaway,2025-11-19
1120,TXN_2334604,Smoothie,4,4.0,UNKNOWN,,,2025-11-19
1121,TXN_6423899,Juice,3,3.0,9.0,Credit Card,Takeaway,2025-11-19
1122,TXN_1621822,Tea,5,1.5,7.5,Cash,Takeaway,2025-11-19
1123,TXN_0689670,ERROR,2,3.0,6.0,Cash,Takeaway,2025-11-19
1124,TXN_9544179,Coffee,4,2.0,8.0,,,2025-11-19
1125,TXN_0187794,Cookie,4,1.0,4.0,Cash,Takeaway,2025-11-19
1126,TXN_1835557,Salad,3,5.0,15.0,,Takeaway,2025-11-19
1127,TXN_6115099,Cookie,2,1.0,2.0,,Takeaway,2025-11-19
1128,TXN_3861649,Smoothie,2,4.0,8.0,Credit Card,,2025-11-19
1129,TXN_5290300,Juice,4,3.0,12.0,,Takeaway,2025-11-19
1130,TXN_6839921,UNKNOWN,5,1.0,5.0,Credit Card,In-store,2025-11-19
1131,TXN_9055731,Juice,1,3.0,3.0,Digital Wallet,Takeaway,2025-11-19
1132,TXN_3929382,Tea,2,1.5,3.0,,Takeaway,2025-11-19
1133,TXN_3436713,Salad,2,5.0,10.0,Cash,Takeaway,2025-11-19
1134,TXN_4747270,Salad,1,5.0,5.0,Digital Wallet,Takeaway,2025-11-19
1135,TXN_7487839,Cake,3,3.0,9.0,Digital Wallet,Takeaway,2025-11-19
1136,TXN_4254825,Salad,1,5.0,5.0,Credit Card,ERROR,2025-11-19
1137,TXN_8274500,Juice,ERROR,3.0,12.0,,,2025-11-19
1138,TXN_4436113,Coffee,5,2.0,10.0,,,2025-11-19
1139,TXN_1380531,Sandwich,4,4.0,16.0,,In-store,2025-11-19
1140,TXN_6902476,Salad,2,5.0,10.0,Credit Card,,2025-11-19
1141,TXN_9424082,Cake,,3.0,9.0,Digital Wallet,In-store,2025-11-19
1142,TXN_0847348,Sandwich,4,4.0,,,In-store,2025-11-19
1143,TXN_7287688,Cake,5,UNKNOWN,15.0,Digital Wallet,Takeaway,2025-11-19
1144,TXN_2751922,Salad,3,5.0,15.0,Credit Card,,2025-11-19
1145,TXN_8076535,Juice,2,3.0,6.0,Credit Card,Takeaway,2025-11-19
1146,TXN_6296728,Coffee,5,2.0,10.0,Cash,Takeaway,2025-11-19
1147,TXN_3758682,Cookie,2,1.0,2.0,Digital Wallet,,2025-11-19
1148,TXN_1704615,Coffee,5,2.0,10.0,Credit Card,Takeaway,2025-11-19
1149,TXN_0912993,Coffee,1,ERROR,2.0,ERROR,Takeaway,2025-11-19
1150,TXN_7976744,Juice,1,3.0,3.0,Credit Card,Takeaway,2025-11-19
1151,TXN_3345040,Salad,1,5.0,5.0,ERROR,In-store,2025-11-19
1152,TXN_4050079,Juice,2,3.0,6.0,Digital Wallet,UNKNOWN,2025-11-19
1153,TXN_8089995,Tea,4,1.5,6.0,Cash,Takeaway,2025-11-19
1154,TXN_4943277,Smoothie,2,4.0,8.0,Cash,ERROR,2025-11-19
1155,TXN_8591878,Cookie,ERROR,1.0,4.0,Digital Wallet,UNKNOWN,2025-11-19
1156,TXN_4504393,Sandwich,ERROR,4.0,12.0,Digital Wallet,Takeaway,2025-11-19
1157,TXN_3499840,Salad,ERROR,5.0,25.0,Credit Card,Takeaway,2025-11-19
1158,TXN_2935738,Smoothie,5,4.0,20.0,,In-store,2025-11-19
1159,TXN_3501315,Tea,2,1.5,3.0,Credit Card,Takeaway,2025-11-19
1160,TXN_9634295,Coffee,5,2.0,10.0,,,2025-11-19
1161,TXN_6633651,Tea,1,1.5,1.5,Cash,In-store,2025-11-19
1162,TXN_4881186,Salad,3,5.0,15.0,Credit Card,Takeaway,2025-11-19
1163,TXN_1367305,Tea,3,1.5,4.5,Cash,In-store,2025-11-19
1164,TXN_1700040,Salad,1,5.0,5.0,,,2025-11-19
1165,TXN_2979222,Smoothie,1,4.0,4.0,Credit Card,Takeaway,2025-11-19
1166,TXN_4373121,Cake,1,3.0,3.0,Digital Wallet,Takeaway,2025-11-19
1167,TXN_7827687,Smoothie,1,4.0,4.0,Cash,ERROR,2025-11-19
1168,TXN_3209966,Sandwich,5,4.0,20.0,Cash,Takeaway,2025-11-19
1169,TXN_7469414,Tea,4,1.5,6.0,,,2025-11-19
1170,TXN_0193213,Salad,2,5.0,10.0,Credit Card,In-store,2025-11-19
1171,TXN_6097244,Cookie,4,1.0,4.0,Cash,,2025-11-19
1172,TXN_9622547,Coffee,5,2.0,10.0,Cash,In-store,2025-11-19
1173,TXN_3852190,,ERROR,3.0,9.0,Cash,Takeaway,2025-11-19
1174,TXN_1339315,Sandwich,1,4.0,4.0,Digital Wallet,Takeaway,2025-11-19
1175,TXN_2890186,Juice,1,3.0,3.0,,Takeaway,2025-11-19
1176,TXN_4409399,Juice,3,3.0,9.0,Cash,In-store,2025-11-19
1177,TXN_0495576,ERROR,1,1.5,1.5,,UNKNOWN,2025-11-19
1178,TXN_7281558,Salad,3,5.0,15.0,Digital Wallet,Takeaway,2025-11-19
1179,TXN_9727313,Smoothie,3,4.0,12.0,,Takeaway,2025-11-19
1180,TXN_3701917,Salad,2,5.0,10.0,Credit Card,UNKNOWN,2025-11-19
1181,TXN_9592318,Cake,1,3.0,3.0,Credit Card,In-store,2025-11-19
1182,TXN_3290184,Cookie,5,,5.0,Digital Wallet,,2025-11-19
1183,TXN_0792188,Cake,3,3.0,9.0,Digital Wallet,,2025-11-19
1184,TXN_1521519,Juice,3,3.0,9.0,Cash,,2025-11-19
1185,TXN_6738636,Smoothie,3,4.0,12.0,Credit Card,In-store,2025-11-19
1186,TXN_0705338,Tea,4,1.5,6.0,Credit Card,Takeaway,2025-11-19
1187,TXN_7802068,Juice,3,3.0,9.0,Cash,Takeaway,2025-11-19
1188,TXN_4223684,Smoothie,4,4.0,16.0,Digital Wallet,,2025-11-19
1189,TXN_4527624,Cookie,4,1.0,4.0,Digital Wallet,Takeaway,2025-11-19
1190,TXN_0062040,Tea,5,1.5,7.5,,Takeaway,2025-11-19
1191,TXN_6904031,Cookie,4,1.0,4.0,Digital Wallet,,2025-11-19
1192,TXN_0625675,Juice,4,3.0,,Cash,UNKNOWN,2025-11-19
1193,TXN_0526787,Sandwich,3,UNKNOWN,12.0,,In-store,2025-11-19
1194,TXN_7502429,Cake,4,3.0,12.0,Digital Wallet,,2025-11-19
1195,TXN_9058526,Tea,1,1.5,1.5,Digital Wallet,,2025-11-19
1196,TXN_2770401,Coffee,1,2.0,2.0,Digital Wallet,,2025-11-19
1197,TXN_9556745,Juice,1,3.0,3.0,Digital Wallet,,2025-11-19
1198,TXN_6313239,Juice,1,3.0,3.0,Credit Card,,2025-11-19
1199,TXN_8337482,Salad,2,5.0,10.0,UNKNOWN,Takeaway,2025-11-19
1200,TXN_9724262,Coffee,5,2.0,10.0,,In-store,2025-11-19
1201,TXN_7917106,Salad,1,5.0,5.0,Credit Card,,2025-11-19
1202,TXN_5655359,Tea,2,1.5,3.0,Cash,In-store,2025-11-19
1203,TXN_2063101,Coffee,4,2.0,8.0,Credit Card,In-store,2025-11-19
1204,TXN_0144412,UNKNOWN,5,ERROR,15.0,Cash,Takeaway,2025-11-19
1205,TXN_4184152,Cake,2,3.0,6.0,Digital Wallet,In-store,2025-11-19
1206,TXN_3301498,Tea,3,1.5,4.5,,In-store,2025-11-19
1207,TXN_9158223,Salad,1,ERROR,5.0,Cash,In-store,2025-11-19
1208,TXN_3644848,Cake,,3.0,3.0,ERROR,Takeaway,2025-11-19
1209,TXN_1189435,Coffee,2,2.0,4.0,,In-store,2025-11-19
1210,TXN_5708222,Juice,2,3.0,6.0,,Takeaway,2025-11-19
1211,TXN_6903653,UNKNOWN,UNKNOWN,4.0,4.0,,In-store,2025-11-19
1212,TXN_5717195,Salad,5,5.0,25.0,Digital Wallet,In-store,2025-11-19
1213,TXN_0413099,Smoothie,3,4.0,12.0,,In-store,2025-11-19
1214,TXN_5140603,UNKNOWN,2,3.0,6.0,Digital Wallet,,2025-11-19
1215,TXN_1148163,Salad,2,5.0,10.0,,Takeaway,2025-11-19
1216,TXN_0901054,Salad,3,5.0,15.0,UNKNOWN,,2025-11-19
1217,TXN_1753357,,4,4.0,16.0,,Takeaway,2025-11-19
1218,TXN_2328082,Coffee,1,ERROR,2.0,Digital Wallet,Takeaway,2025-11-19
1219,TXN_1997183,Smoothie,3,4.0,12.0,,UNKNOWN,2025-11-19
1220,TXN_6196010,Juice,ERROR,3.0,UNKNOWN,Digital Wallet,Takeaway,2025-11-19
1221,TXN_2602716,Coffee,5,2.0,10.0,Credit Card,Takeaway,2025-11-19
1222,TXN_0728365,Cake,5,3.0,15.0,Digital Wallet,,2025-11-19
1223,TXN_3716956,Coffee,3,2.0,6.0,,,2025-11-19
1224,TXN_3403350,Cookie,3,1.0,3.0,Cash,In-store,2025-11-19
1225,TXN_0216091,Juice,2,3.0,6.0,,,2025-11-19
1226,TXN_4464937,Tea,3,1.5,4.5,Credit Card,Takeaway,2025-11-19
1227,TXN_0719744,Juice,,3.0,3.0,,,2025-11-19
1228,TXN_6905208,Cookie,1,1.0,1.0,Credit Card,In-store,2025-11-19
1229,TXN_4673757,Cookie,1,1.0,1.0,Cash,,2025-11-19
1230,TXN_7897748,Cake,2,3.0,6.0,,Takeaway,2025-11-19
1231,TXN_2757000,Cookie,2,ERROR,2.0,,,2025-11-19
1232,TXN_7614153,Salad,3,5.0,15.0,,,2025-11-19
1233,TXN_5660104,Tea,4,1.5,6.0,Cash,Takeaway,2025-11-19
1234,TXN_7517048,Juice,4,3.0,12.0,Digital Wallet,In-store,2025-11-19
1235,TXN_4180631,Juice,1,3.0,3.0,Digital Wallet,Takeaway,2025-11-19
1236,TXN_2241847,Cookie,1,1.0,1.0,Digital Wallet,In-store,2025-11-19
1237,TXN_4681280,Sandwich,4,4.0,16.0,Cash,In-store,2025-11-19
1238,TXN_1230780,UNKNOWN,1,5.0,5.0,Cash,In-store,2025-11-19
1239,TXN_1976393,Sandwich,3,4.0,12.0,Digital Wallet,,2025-11-19
1240,TXN_4791914,Juice,5,ERROR,15.0,Cash,Takeaway,2025-11-19
1241,TXN_2462452,Sandwich,2,4.0,8.0,,In-store,2025-11-19
1242,TXN_7479983,Coffee,2,2.0,4.0,Cash,Takeaway,2025-11-19
1243,TXN_4896190,Sandwich,3,4.0,12.0,Digital Wallet,,2025-11-19
1244,TXN_4399584,Juice,3,3.0,9.0,Cash,,2025-11-19
1245,TXN_6618749,Cake,3,3.0,9.0,Digital Wallet,UNKNOWN,2025-11-19
1246,TXN_4523466,Cookie,1,1.0,1.0,,In-store,2025-11-19
1247,TXN_1304700,UNKNOWN,4,4.0,16.0,Cash,Takeaway,2025-11-19
1248,TXN_4647916,Smoothie,5,,20.0,Digital Wallet,Takeaway,2025-11-19
1249,TXN_6668615,UNKNOWN,5,5.0,25.0,Digital Wallet,In-store,2025-11-19
1250,TXN_2594603,Salad,3,5.0,15.0,UNKNOWN,Takeaway,2025-11-19
1251,TXN_5153519,Salad,2,,10.0,Credit Card,Takeaway,2025-11-19
1252,TXN_4649680,Sandwich,2,4.0,8.0,Digital Wallet,In-store,2025-11-19
1253,TXN_0225036,Coffee,3,2.0,6.0,Digital Wallet,UNKNOWN,2025-11-19
1254,TXN_1871347,Sandwich,2,4.0,8.0,,,2025-11-19
1255,TXN_9021224,Smoothie,2,4.0,8.0,Credit Card,,2025-11-19
1256,TXN_2227933,Coffee,4,2.0,8.0,,,2025-11-19
1257,TXN_5703369,UNKNOWN,1,4.0,4.0,,,2025-11-19
1258,TXN_7742237,Smoothie,3,4.0,12.0,,In-store,2025-11-19
1259,TXN_2340901,Smoothie,1,4.0,4.0,Cash,Takeaway,2025-11-19
1260,TXN_5489234,Cookie,1,1.0,1.0,,Takeaway,2025-11-19
1261,TXN_2182157,Sandwich,1,4.0,4.0,,In-store,2025-11-19
1262,TXN_4220376,ERROR,5,5.0,25.0,Credit Card,Takeaway,2025-11-19
1263,TXN_7996391,Cookie,1,1.0,1.0,,,2025-11-19
1264,TXN_4301972,Cake,5,3.0,15.0,Digital Wallet,In-store,2025-11-19
1265,TXN_8483210,Tea,4,1.5,6.0,Digital Wallet,In-store,2025-11-19
1266,TXN_3311891,Coffee,5,2.0,10.0,,,2025-11-19
1267,TXN_5407519,Tea,1,1.5,1.5,Credit Card,Takeaway,2025-11-19
1268,TXN_5874775,Coffee,4,2.0,8.0,Digital Wallet,,2025-11-19
1269,TXN_0153201,Cookie,5,1.0,5.0,,,2025-11-19
1270,TXN_9116409,Salad,2,5.0,10.0,Credit Card,In-store,2025-11-19
1271,TXN_0120107,Tea,2,1.5,3.0,ERROR,,2025-11-19
1272,TXN_2828249,Coffee,3,2.0,6.0,Digital Wallet,,2025-11-19
1273,TXN_6116043,Cake,2,3.0,6.0,Cash,In-store,2025-11-19
1274,TXN_0393868,Salad,ERROR,5.0,5.0,Cash,,2025-11-19
1275,TXN_8789082,Tea,2,1.5,3.0,Cash,ERROR,2025-11-19
1276,TXN_3425039,Cookie,3,1.0,3.0,Cash,,2025-11-19
1277,TXN_6947773,Cake,5,3.0,15.0,Cash,,2025-11-19
1278,TXN_6623110,Cake,2,3.0,6.0,Credit Card,,2025-11-19
1279,TXN_4970662,,3,3.0,9.0,Credit Card,,2025-11-19
1280,TXN_4033408,Smoothie,1,4.0,4.0,Digital Wallet,Takeaway,2025-11-19
1281,TXN_7638878,Smoothie,5,ERROR,20.0,,,2025-11-19
1282,TXN_8329161,Salad,5,5.0,25.0,,Takeaway,2025-11-19
1283,TXN_7429627,Sandwich,ERROR,4.0,4.0,Credit Card,Takeaway,2025-11-19
1284,TXN_2352590,Juice,2,3.0,6.0,,,2025-11-19
1285,TXN_1266426,Smoothie,5,4.0,20.0,,Takeaway,2025-11-19
1286,TXN_3365282,Smoothie,4,4.0,16.0,,Takeaway,2025-11-19
1287,TXN_6036043,Cookie,1,1.0,1.0,Credit Card,In-store,2025-11-19
1288,TXN_9334719,Sandwich,3,4.0,12.0,Credit Card,,2025-11-19
1289,TXN_9720887,Smoothie,,4.0,4.0,Digital Wallet,In-store,2025-11-19
1290,TXN_1396658,Smoothie,3,4.0,12.0,ERROR,,2025-11-19
1291,TXN_4431752,Smoothie,2,4.0,8.0,Digital Wallet,In-store,2025-11-19
1292,TXN_8389266,Tea,4,1.5,6.0,Digital Wallet,Takeaway,2025-11-19
1293,TXN_1591248,Salad,2,5.0,10.0,ERROR,In-store,2025-11-19
1294,TXN_5500248,Coffee,2,2.0,4.0,,In-store,2025-11-19
1295,TXN_8299291,Cake,3,3.0,9.0,Credit Card,,2025-11-19
1296,TXN_5843374,Smoothie,3,4.0,12.0,Credit Card,Takeaway,2025-11-19
1297,TXN_0950242,Sandwich,3,4.0,12.0,Cash,In-store,2025-11-19
1298,TXN_1842771,ERROR,2,3.0,6.0,,Takeaway,2025-11-19
1299,TXN_7272736,Cookie,2,1.0,2.0,Digital Wallet,Takeaway,2025-11-19
1300,TXN_6009133,Coffee,5,2.0,10.0,,,2025-11-19
1301,TXN_7945631,Salad,1,5.0,5.0,Credit Card,In-store,2025-11-19
1302,TXN_2934314,Coffee,3,2.0,6.0,Credit Card,ERROR,2025-11-19
1303,TXN_3560903,,5,1.0,5.0,UNKNOWN,,2025-11-19
1304,TXN_4545915,Smoothie,2,4.0,8.0,Credit Card,,2025-11-19
1305,TXN_1450884,Salad,4,5.0,20.0,Credit Card,Takeaway,2025-11-19
1306,TXN_2296388,Cookie,5,1.0,5.0,Credit Card,,2025-11-19
1307,TXN_3509204,Smoothie,2,4.0,8.0,Cash,In-store,2025-11-19
1308,TXN_6852199,Coffee,4,2.0,8.0,Cash,,2025-11-19
1309,TXN_0731028,Cake,4,3.0,12.0,,ERROR,2025-11-19
1310,TXN_8097891,Cake,5,3.0,15.0,,,2025-11-19
1311,TXN_0027505,Tea,2,1.5,3.0,,ERROR,2025-11-19
1312,TXN_2309945,Coffee,4,2.0,8.0,,Takeaway,2025-11-19
1313,TXN_6779324,Smoothie,UNKNOWN,4.0,20.0,,Takeaway,2025-11-19
1314,TXN_8586178,Sandwich,2,4.0,8.0,Digital Wallet,In-store,2025-11-19
1315,TXN_7985893,Juice,3,3.0,9.0,UNKNOWN,Takeaway,2025-11-19
1316,TXN_2660893,Smoothie,2,4.0,8.0,Digital Wallet,,2025-11-19
1317,TXN_5417072,Salad,1,5.0,,Credit Card,Takeaway,2025-11-19
1318,TXN_9869357,Salad,4,5.0,20.0,Cash,Takeaway,2025-11-19
1319,TXN_8763183,Cookie,5,1.0,5.0,Credit Card,,2025-11-19
1320,TXN_8436242,Juice,4,3.0,12.0,Cash,In-store,2025-11-19
1321,TXN_1352477,Cookie,1,1.0,1.0,,Takeaway,2025-11-19
1322,TXN_6961068,Cake,UNKNOWN,3.0,15.0,Cash,In-store,2025-11-19
1323,TXN_8377350,Salad,4,5.0,20.0,Cash,,2025-11-19
1324,TXN_0499911,Cookie,4,1.0,4.0,ERROR,ERROR,2025-11-19
1325,TXN_3281252,UNKNOWN,3,3.0,9.0,Digital Wallet,,2025-11-19
1326,TXN_5081118,Coffee,5,2.0,10.0,,In-store,2025-11-19
1327,TXN_5071830,Juice,4,3.0,12.0,Cash,Takeaway,2025-11-19
1328,TXN_4067413,,5,2.0,10.0,Digital Wallet,,2025-11-19
1329,TXN_8976840,Coffee,4,2.0,8.0,Digital Wallet,UNKNOWN,2025-11-19
1330,TXN_6969759,Coffee,4,2.0,8.0,,In-store,2025-11-19
1331,TXN_2686030,Coffee,UNKNOWN,2.0,2.0,,,2025-11-19
1332,TXN_0478482,Juice,5,3.0,,UNKNOWN,,2025-11-19
1333,TXN_1311020,Cookie,5,1.0,5.0,Cash,In-store,2025-11-19
1334,TXN_4397479,Salad,5,5.0,25.0,Credit Card,,2025-11-19
1335,TXN_6231133,Coffee,2,2.0,4.0,ERROR,UNKNOWN,2025-11-19
1336,TXN_2476667,Juice,4,3.0,12.0,Credit Card,Takeaway,2025-11-19
1337,TXN_3945808,Cookie,1,1.0,1.0,,Takeaway,2025-11-19
1338,TXN_1879264,Smoothie,5,4.0,20.0,Credit Card,,2025-11-19
1339,TXN_0881738,Juice,1,ERROR,3.0,,ERROR,2025-11-19
1340,TXN_7459416,Juice,4,3.0,12.0,,,2025-11-19
1341,TXN_6342103,Cookie,5,1.0,5.0,,In-store,2025-11-19
1342,TXN_5659910,Sandwich,5,4.0,20.0,Digital Wallet,Takeaway,2025-11-19
1343,TXN_3174283,Cake,3,3.0,9.0,ERROR,Takeaway,2025-11-19
1344,TXN_1148093,Salad,1,5.0,5.0,Credit Card,ERROR,2025-11-19
1345,TXN_5310998,Cake,4,3.0,12.0,Digital Wallet,Takeaway,2025-11-19
1346,TXN_5177694,Tea,4,1.5,6.0,Digital Wallet,In-store,2025-11-19
1347,TXN_1232831,Cookie,2,1.0,2.0,,,2025-11-19
1348,TXN_4947682,Salad,UNKNOWN,5.0,5.0,,,2025-11-19
1349,TXN_6654785,Juice,2,3.0,6.0,Digital Wallet,In-store,2025-11-19
1350,TXN_7702098,Smoothie,2,4.0,8.0,Credit Card,,2025-11-19
1351,TXN_6908466,Salad,3,5.0,15.0,Cash,In-store,2025-11-19
1352,TXN_5153065,Sandwich,4,4.0,16.0,Credit Card,ERROR,2025-11-19
1353,TXN_1612815,,1,3.0,3.0,Cash,,2025-11-19
1354,TXN_0240613,Salad,1,5.0,,Credit Card,In-store,2025-11-19
1355,TXN_5928740,Juice,5,UNKNOWN,15.0,Cash,Takeaway,2025-11-19
1356,TXN_4802187,Salad,4,5.0,20.0,,Takeaway,2025-11-19
1357,TXN_5014697,Tea,4,1.5,6.0,Cash,Takeaway,2025-11-19
1358,TXN_2027274,Tea,5,1.5,7.5,Cash,In-store,2025-11-19
1359,TXN_6481298,Coffee,3,2.0,6.0,Digital Wallet,UNKNOWN,2025-11-19
1360,TXN_3147940,Smoothie,ERROR,4.0,12.0,Credit Card,,2025-11-19
1361,TXN_9199482,Salad,5,5.0,25.0,Digital Wallet,Takeaway,2025-11-19
